JCL File,JCL Path,Step Name,Program Name,Data Source Name,DD Name,DISP,System Program,Data Source Type,Data Source Dependency Type
CICDBCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICDBCMP.jcl,CICSCMP.LKED,HEWL,CEE.SCEELKEX,SYSLIB,SHR,Yes,Dataset,Dataset use
CICDBCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICDBCMP.jcl,CICSCMP.LKED,HEWL,OEM.CICSTS.V05R06M0.CICS.SDFHCOB(DFHEILIC),SYSLIN,SHR,Yes,Dataset,
CICDBCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICDBCMP.jcl,CICSCMP.BINDPK,IKJEFT01,OEM.DB2.DAZ1.SDSNEXIT,STEPLIB,SHR,Yes,Dataset,Dataset use
CICDBCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICDBCMP.jcl,CICSCMP.BINDPL,IKJEFT01,OEM.DB2.DAZ1.SDSNEXIT,STEPLIB,SHR,Yes,Dataset,Dataset use
COMBTRAN.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/COMBTRAN.jcl,STEP05R,SORT,AWS.M2.CARDDEMO.TRANSACT.BKUP,SORTIN,SHR,Yes,GDG Base,Dataset use
COMBTRAN.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/COMBTRAN.jcl,STEP05R,SORT,AWS.M2.CARDDEMO.SYSTRAN,SORTIN,SHR,Yes,GDG Base,Dataset use
COMBTRAN.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/COMBTRAN.jcl,STEP05R,SORT,AWS.M2.CARDDEMO.TRANSACT.COMBINED,SORTOUT,"NEW,CATLG,DELETE",Yes,GDG Base,Dataset use
COMBTRAN.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/COMBTRAN.jcl,STEP10,IDCAMS,AWS.M2.CARDDEMO.TRANSACT.COMBINED,TRANSACT,SHR,Yes,GDG Base,Dataset use
COMBTRAN.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/COMBTRAN.jcl,STEP10,IDCAMS,AWS.M2.CARDDEMO.TRANSACT.VSAM.KSDS,TRANVSAM,SHR,Yes,VSAM-KSDS,Dataset use
CREADB21.jcl,aws-mainframe-modernization-carddemo-main/app/app-transaction-type-db2/jcl/CREADB21.jcl,FREEPLN,IKJEFT01,AWS.M2.CARDDEMO.CNTL(DB2FREE),SYSTSIN,SHR,Yes,Non-VSAM,
CREADB21.jcl,aws-mainframe-modernization-carddemo-main/app/app-transaction-type-db2/jcl/CREADB21.jcl,CRCRDDB,IKJEFT01,AWS.M2.CARDDEMO.CNTL(DB2TIAD1),SYSTSIN,SHR,Yes,Non-VSAM,
CREADB21.jcl,aws-mainframe-modernization-carddemo-main/app/app-transaction-type-db2/jcl/CREADB21.jcl,RUNTEP2,IKJEFT01,AWS.M2.CARDDEMO.CNTL(DB2TEP41),SYSTSIN,SHR,Yes,Non-VSAM,
CREADB21.jcl,aws-mainframe-modernization-carddemo-main/app/app-transaction-type-db2/jcl/CREADB21.jcl,LDTCCAT,IKJEFT01,AWS.M2.CARDDEMO.CNTL(DB2TEP41),SYSTSIN,SHR,Yes,Non-VSAM,
CREADB21.jcl,aws-mainframe-modernization-carddemo-main/app/app-transaction-type-db2/jcl/CREADB21.jcl,CRCRDDB,IKJEFT01,AWS.M2.CARDDEMO.CNTL(DB2CREAT),,SHR,Yes,Non-VSAM,
CREADB21.jcl,aws-mainframe-modernization-carddemo-main/app/app-transaction-type-db2/jcl/CREADB21.jcl,RUNTEP2,IKJEFT01,AWS.M2.CARDDEMO.CNTL(DB2LTTYP),,SHR,Yes,Non-VSAM,
CREADB21.jcl,aws-mainframe-modernization-carddemo-main/app/app-transaction-type-db2/jcl/CREADB21.jcl,LDTCCAT,IKJEFT01,AWS.M2.CARDDEMO.CNTL(DB2LTCAT),,SHR,Yes,Non-VSAM,
CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,DELDEF01,IDCAMS,AWS.M2.CARDDEMO.TRXFL.SEQ,,,Yes,Dataset,Dataset use
CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,STEP010,SORT,AWS.M2.CARDDEMO.TRXFL.SEQ,SORTOUT,"NEW,CATLG,DELETE",Yes,Dataset,Dataset use
CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,STEP020,IDCAMS,AWS.M2.CARDDEMO.TRXFL.SEQ,INFILE,SHR,Yes,Dataset,Dataset use
CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,DELDEF01,IDCAMS,AWS.M2.CARDDEMO.TRXFL.VSAM.KSDS,,,Yes,VSAM KSDS,Dataset use
CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,STEP020,IDCAMS,AWS.M2.CARDDEMO.TRXFL.VSAM.KSDS,OUTFILE,SHR,Yes,VSAM KSDS,Dataset use
CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,STEP040,CBSTM03B,AWS.M2.CARDDEMO.TRXFL.VSAM.KSDS,TRNXFILE,SHR,No,VSAM KSDS,Dataset use
CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,STEP010,SORT,AWS.M2.CARDDEMO.TRANSACT.VSAM.KSDS,SORTIN,SHR,Yes,VSAM-KSDS,Dataset use
CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,STEP030,IEFBR14,AWS.M2.CARDDEMO.STATEMNT.HTML,HTMLFILE,"MOD,DELETE,DELETE",Yes,Dataset,Dataset use
CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,STEP040,CBSTM03A,AWS.M2.CARDDEMO.STATEMNT.HTML,HTMLFILE,"NEW,CATLG,DELETE",No,Dataset,Dataset use
CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,STEP030,IEFBR14,AWS.M2.CARDDEMO.STATEMNT.PS,STMTFILE,"MOD,DELETE,DELETE",Yes,Dataset,Dataset use
CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,STEP040,CBSTM03A,AWS.M2.CARDDEMO.STATEMNT.PS,STMTFILE,"NEW,CATLG,DELETE",No,Dataset,Dataset use
CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,STEP040,CBSTM03B,AWS.M2.CARDDEMO.CARDXREF.VSAM.KSDS,XREFFILE,SHR,No,VSAM-KSDS,Dataset use
CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,STEP040,CBSTM03B,AWS.M2.CARDDEMO.ACCTDATA.VSAM.KSDS,ACCTFILE,SHR,No,VSAM-KSDS,Dataset use
CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,STEP040,CBSTM03B,AWS.M2.CARDDEMO.CUSTDATA.VSAM.KSDS,CUSTFILE,SHR,No,VSAM-KSDS,Dataset use
CUSTFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CUSTFILE.jcl,STEP05,IDCAMS,AWS.M2.CARDDEMO.CUSTDATA.VSAM.KSDS,,,Yes,VSAM-KSDS,Dataset use
CUSTFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CUSTFILE.jcl,STEP10,IDCAMS,AWS.M2.CARDDEMO.CUSTDATA.VSAM.KSDS,,,Yes,VSAM-KSDS,Dataset use
CUSTFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CUSTFILE.jcl,STEP15,IDCAMS,AWS.M2.CARDDEMO.CUSTDATA.VSAM.KSDS,CUSTVSAM,SHR,Yes,VSAM-KSDS,Dataset use
CUSTFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CUSTFILE.jcl,STEP15,IDCAMS,AWS.M2.CARDDEMO.CUSTDATA.PS,CUSTDATA,SHR,Yes,Non-VSAM,Dataset use
DALYREJS.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/DALYREJS.jcl,STEP05,IDCAMS,AWS.M2.CARDDEMO.DALYREJS,,,Yes,GDG Base,
DBPAUTP0.jcl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/DBPAUTP0.jcl,STEPDEL,IEFBR14,AWS.M2.CARDDEMO.IMSDATA.DBPAUTP0,SYSUT1,"MOD,DELETE",Yes,Dataset,
DBPAUTP0.jcl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/DBPAUTP0.jcl,UNLOAD,DFSRRC00,AWS.M2.CARDDEMO.IMSDATA.DBPAUTP0,DFSURGU1,",CATLG,DELETE",Yes,Dataset,
DBPAUTP0.jcl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/DBPAUTP0.jcl,UNLOAD,DFSRRC00,OEMA.IMS.IMSP.SDFSRESL,DFSRESLB,SHR,Yes,Dataset,Dataset use
DBPAUTP0.jcl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/DBPAUTP0.jcl,UNLOAD,DFSRRC00,OEM.IMS.IMSP.PSBLIB,IMS,SHR,Yes,Dataset,Dataset use
DBPAUTP0.jcl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/DBPAUTP0.jcl,UNLOAD,DFSRRC00,OEM.IMS.IMSP.DBDLIB,IMS,SHR,Yes,Dataset,Dataset use
DBPAUTP0.jcl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/DBPAUTP0.jcl,UNLOAD,DFSRRC00,OEM.IMS.IMSP.PAUTHDB,DDPAUTP0,SHR,Yes,Dataset,Dataset use
DBPAUTP0.jcl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/DBPAUTP0.jcl,UNLOAD,DFSRRC00,OEM.IMS.IMSP.PAUTHDBX,DDPAUTX0,SHR,Yes,Dataset,Dataset use
