Data Source Name,File Name,File Path,File Type,Step Name,DD Name,DISP,Program Name,Logical Name,Copybook Record Name,Copybook File Path,Access Type,System Program,Data Source Type
AWS.M2.CARDDEMO.ACCTDATA.VSAM.KSDS,COPAUA0C.cbl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/cbl/COPAUA0C.cbl,COBOL,,,,,ACCTDAT,,,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.ACCTDATA.VSAM.KSDS,COPAUS0C.cbl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/cbl/COPAUS0C.cbl,COBOL,,,,,ACCTDAT,,,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.ACCTDATA.VSAM.KSDS,CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,JCL,STEP040,ACCTFILE,SHR,CBSTM03B,,,,,No,VSAM-KSDS
AWS.M2.CARDDEMO.ACCTDATA.VSAM.KSDS,INTCALC.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/INTCALC.jcl,JCL,STEP15,ACCTFILE,SHR,CBACT04C,,,,,No,VSAM-KSDS
AWS.M2.CARDDEMO.ACCTDATA.VSAM.KSDS,POSTTRAN.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/POSTTRAN.jcl,JCL,STEP15,ACCTFILE,SHR,CBTRN02C,,,,,No,VSAM-KSDS
AWS.M2.CARDDEMO.ACCTDATA.VSAM.KSDS,READACCT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/READACCT.jcl,JCL,STEP05,ACCTFILE,SHR,CBACT01C,,,,,No,VSAM-KSDS
AWS.M2.CARDDEMO.BMS(&MAPNAME),BMSCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/BMSCMP.jcl,JCL,STEP1.PRINT,SYSUT1,SHR,IEBGENER,,,,,Yes,Dataset
AWS.M2.CARDDEMO.CARDDATA.PS,CARDFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CARDFILE.jcl,JCL,STEP15,CARDDATA,SHR,IDCAMS,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.CARDDATA.VSAM.AIX,CARDFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CARDFILE.jcl,JCL,STEP05,,,IDCAMS,,,,,Yes,VSAM-AIX
AWS.M2.CARDDEMO.CARDDATA.VSAM.AIX,CARDFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CARDFILE.jcl,JCL,STEP40,,,IDCAMS,,,,,Yes,VSAM-AIX
AWS.M2.CARDDEMO.CARDDATA.VSAM.AIX.PATH,CARDFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CARDFILE.jcl,JCL,STEP50,,,IDCAMS,,,,,Yes,VSAM-PATH
AWS.M2.CARDDEMO.CARDDATA.VSAM.AIX.PATH,COCRDSLC.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/COCRDSLC.cbl,COBOL,,,,,CARDAIX,,,READ,,VSAM-PATH
AWS.M2.CARDDEMO.CARDDATA.VSAM.KSDS,CARDFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CARDFILE.jcl,JCL,STEP05,,,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.CARDDATA.VSAM.KSDS,CARDFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CARDFILE.jcl,JCL,STEP10,,,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.CARDDATA.VSAM.KSDS,CARDFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CARDFILE.jcl,JCL,STEP15,CARDVSAM,SHR,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.CARDDATA.VSAM.KSDS,CBACT02C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBACT02C.cbl,COBOL,,CARDFILE,,,CARDFILE-FILE,CARD-RECORD,aws-mainframe-modernization-carddemo-main/app/cpy/CVACT02Y.cpy,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.CARDDATA.VSAM.KSDS,CBEXPORT.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBEXPORT.cbl,COBOL,,CARDFILE,,,CARD-INPUT,,,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.CARDDATA.VSAM.KSDS,CBEXPORT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CBEXPORT.jcl,JCL,STEP02,CARDFILE,SHR,CBEXPORT,,,,,No,VSAM-KSDS
AWS.M2.CARDDEMO.CARDDATA.VSAM.KSDS,COCRDLIC.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/COCRDLIC.cbl,COBOL,,,,,CARDDAT,,,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.CARDDATA.VSAM.KSDS,COCRDSLC.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/COCRDSLC.cbl,COBOL,,,,,CARDDAT,,,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.CARDDATA.VSAM.KSDS,COCRDUPC.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/COCRDUPC.cbl,COBOL,,,,,CARDDAT,,,READ; UPDATE; WRITE,,VSAM-KSDS
AWS.M2.CARDDEMO.CARDDATA.VSAM.KSDS,READCARD.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/READCARD.jcl,JCL,STEP05,CARDFILE,SHR,CBACT02C,,,,,No,VSAM-KSDS
AWS.M2.CARDDEMO.CARDXREF.IMPORT,CBIMPORT.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBIMPORT.cbl,COBOL,,XREFOUT,,,XREF-OUTPUT,,,WRITE,,Dataset
AWS.M2.CARDDEMO.CARDXREF.IMPORT,CBIMPORT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CBIMPORT.jcl,JCL,STEP01,XREFOUT,"NEW,CATLG,DELETE",CBIMPORT,,,,,No,Dataset
AWS.M2.CARDDEMO.CARDXREF.PS,XREFFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/XREFFILE.jcl,JCL,STEP15,XREFDATA,SHR,IDCAMS,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.CARDXREF.VSAM.AIX,XREFFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/XREFFILE.jcl,JCL,STEP05,,,IDCAMS,,,,,Yes,VSAM-AIX
AWS.M2.CARDDEMO.CARDXREF.VSAM.AIX,XREFFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/XREFFILE.jcl,JCL,STEP20,,,IDCAMS,,,,,Yes,VSAM-AIX
AWS.M2.CARDDEMO.CARDXREF.VSAM.AIX.PATH,CBACT04C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBACT04C.cbl,COBOL,,XREFFIL1,,,,,,,,VSAM-PATH
AWS.M2.CARDDEMO.CARDXREF.VSAM.AIX.PATH,COACTUPC.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/COACTUPC.cbl,COBOL,,,,,CXACAIX,,,READ,,VSAM-PATH
AWS.M2.CARDDEMO.CARDXREF.VSAM.AIX.PATH,COACTVWC.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/COACTVWC.cbl,COBOL,,,,,CXACAIX,,,READ,,VSAM-PATH
AWS.M2.CARDDEMO.CARDXREF.VSAM.AIX.PATH,COBIL00C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/COBIL00C.cbl,COBOL,,,,,CXACAIX,,,READ,,VSAM-PATH
AWS.M2.CARDDEMO.CARDXREF.VSAM.AIX.PATH,COPAUS0C.cbl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/cbl/COPAUS0C.cbl,COBOL,,,,,CXACAIX,,,READ,,VSAM-PATH
AWS.M2.CARDDEMO.CARDXREF.VSAM.AIX.PATH,COTRN02C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/COTRN02C.cbl,COBOL,,,,,CXACAIX,,,READ,,VSAM-PATH
AWS.M2.CARDDEMO.CARDXREF.VSAM.AIX.PATH,INTCALC.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/INTCALC.jcl,JCL,STEP15,XREFFIL1,SHR,CBACT04C,,,,,No,VSAM-PATH
AWS.M2.CARDDEMO.CARDXREF.VSAM.AIX.PATH,XREFFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/XREFFILE.jcl,JCL,STEP25,,,IDCAMS,,,,,Yes,VSAM-PATH
AWS.M2.CARDDEMO.CARDXREF.VSAM.KSDS,CBACT03C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBACT03C.cbl,COBOL,,XREFFILE,,,XREFFILE-FILE,CARD-XREF-RECORD,aws-mainframe-modernization-carddemo-main/app/cpy/CVACT03Y.cpy,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.CARDXREF.VSAM.KSDS,CBACT04C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBACT04C.cbl,COBOL,,XREFFILE,,,XREF-FILE,CARD-XREF-RECORD,aws-mainframe-modernization-carddemo-main/app/cpy/CVACT03Y.cpy,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.CARDXREF.VSAM.KSDS,CBEXPORT.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBEXPORT.cbl,COBOL,,XREFFILE,,,XREF-INPUT,,,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.CARDXREF.VSAM.KSDS,CBEXPORT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CBEXPORT.jcl,JCL,STEP02,XREFFILE,SHR,CBEXPORT,,,,,No,VSAM-KSDS
AWS.M2.CARDDEMO.CARDXREF.VSAM.KSDS,CBSTM03B.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBSTM03B.CBL,COBOL,,XREFFILE,,,XREF-FILE,,,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.CARDXREF.VSAM.KSDS,CBTRN02C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBTRN02C.cbl,COBOL,,XREFFILE,,,XREF-FILE,CARD-XREF-RECORD,aws-mainframe-modernization-carddemo-main/app/cpy/CVACT03Y.cpy,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.CARDXREF.VSAM.KSDS,CBTRN03C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBTRN03C.cbl,COBOL,,CARDXREF,,,XREF-FILE,CARD-XREF-RECORD,aws-mainframe-modernization-carddemo-main/app/cpy/CVACT03Y.cpy,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.CARDXREF.VSAM.KSDS,COPAUA0C.cbl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/cbl/COPAUA0C.cbl,COBOL,,,,,CCXREF,,,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.CARDXREF.VSAM.KSDS,COTRN02C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/COTRN02C.cbl,COBOL,,,,,CCXREF,,,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.CARDXREF.VSAM.KSDS,CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,JCL,STEP040,XREFFILE,SHR,CBSTM03B,,,,,No,VSAM-KSDS
AWS.M2.CARDDEMO.CARDXREF.VSAM.KSDS,INTCALC.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/INTCALC.jcl,JCL,STEP15,XREFFILE,SHR,CBACT04C,,,,,No,VSAM-KSDS
AWS.M2.CARDDEMO.CARDXREF.VSAM.KSDS,POSTTRAN.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/POSTTRAN.jcl,JCL,STEP15,XREFFILE,SHR,CBTRN02C,,,,,No,VSAM-KSDS
AWS.M2.CARDDEMO.CARDXREF.VSAM.KSDS,READXREF.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/READXREF.jcl,JCL,STEP05,XREFFILE,SHR,CBACT03C,,,,,No,VSAM-KSDS
AWS.M2.CARDDEMO.CARDXREF.VSAM.KSDS,TRANREPT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANREPT.jcl,JCL,STEP10R,CARDXREF,SHR,CBTRN03C,,,,,No,VSAM-KSDS
AWS.M2.CARDDEMO.CARDXREF.VSAM.KSDS,XREFFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/XREFFILE.jcl,JCL,STEP05,,,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.CARDXREF.VSAM.KSDS,XREFFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/XREFFILE.jcl,JCL,STEP10,,,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.CARDXREF.VSAM.KSDS,XREFFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/XREFFILE.jcl,JCL,STEP15,XREFVSAM,SHR,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.CBL(&MEM),BATCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/BATCMP.jcl,JCL,BATCMP.COMPILE,,SHR,IGYCRCTL,,,,,Yes,Dataset
AWS.M2.CARDDEMO.CBL(&MEM),CICCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICCMP.jcl,JCL,CICSCMP.COB,,SHR,IGYCRCTL,,,,,Yes,Dataset
AWS.M2.CARDDEMO.CBL(&MEMNAME),CICDBCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICDBCMP.jcl,JCL,CICSCMP.PRECMP,,SHR,DSNHPC,,,,,No,Dataset
AWS.M2.CARDDEMO.CNTL(DB2CREAT),CREADB21.jcl,aws-mainframe-modernization-carddemo-main/app/app-transaction-type-db2/jcl/CREADB21.jcl,JCL,CRCRDDB,,SHR,IKJEFT01,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.CNTL(DB2FREE),CREADB21.jcl,aws-mainframe-modernization-carddemo-main/app/app-transaction-type-db2/jcl/CREADB21.jcl,JCL,FREEPLN,SYSTSIN,SHR,IKJEFT01,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.CNTL(DB2LTCAT),CREADB21.jcl,aws-mainframe-modernization-carddemo-main/app/app-transaction-type-db2/jcl/CREADB21.jcl,JCL,LDTCCAT,,SHR,IKJEFT01,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.CNTL(DB2LTTYP),CREADB21.jcl,aws-mainframe-modernization-carddemo-main/app/app-transaction-type-db2/jcl/CREADB21.jcl,JCL,RUNTEP2,,SHR,IKJEFT01,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.CNTL(DB2TEP41),CREADB21.jcl,aws-mainframe-modernization-carddemo-main/app/app-transaction-type-db2/jcl/CREADB21.jcl,JCL,RUNTEP2,SYSTSIN,SHR,IKJEFT01,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.CNTL(DB2TEP41),CREADB21.jcl,aws-mainframe-modernization-carddemo-main/app/app-transaction-type-db2/jcl/CREADB21.jcl,JCL,LDTCCAT,SYSTSIN,SHR,IKJEFT01,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.CNTL(DB2TIAD1),CREADB21.jcl,aws-mainframe-modernization-carddemo-main/app/app-transaction-type-db2/jcl/CREADB21.jcl,JCL,CRCRDDB,SYSTSIN,SHR,IKJEFT01,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.CNTL(REPROCT),PRTCATBL.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/PRTCATBL.jcl,JCL,STEP05R.PRC001,,SHR,IDCAMS,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.CNTL(REPROCT),REPRTEST.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/REPRTEST.jcl,JCL,STEP05.PRC001,,SHR,IDCAMS,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.CNTL(REPROCT),TRANBKP.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANBKP.jcl,JCL,STEP05R.PRC001,,SHR,IDCAMS,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.CNTL(REPROCT),TRANREPT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANREPT.jcl,JCL,STEP05R.PRC001,,SHR,IDCAMS,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.CPY,BATCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/BATCMP.jcl,JCL,BATCMP.COMPILE,SYSLIB,SHR,IGYCRCTL,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.CPY,CICCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICCMP.jcl,JCL,CICSCMP.COB,SYSLIB,SHR,IGYCRCTL,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.CPY(&MAPNAME),BMSCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/BMSCMP.jcl,JCL,STEP1.DSECT,SYSPUNCH,OLD,ASMA90,,,,,No,Dataset
AWS.M2.CARDDEMO.CUSTDATA.IMPORT,CBIMPORT.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBIMPORT.cbl,COBOL,,CUSTOUT,,,CUSTOMER-OUTPUT,,,WRITE,,Dataset
AWS.M2.CARDDEMO.CUSTDATA.IMPORT,CBIMPORT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CBIMPORT.jcl,JCL,STEP01,CUSTOUT,"NEW,CATLG,DELETE",CBIMPORT,,,,,No,Dataset
AWS.M2.CARDDEMO.CUSTDATA.PS,CUSTFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CUSTFILE.jcl,JCL,STEP15,CUSTDATA,SHR,IDCAMS,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.CUSTDATA.VSAM.KSDS,CBCUS01C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBCUS01C.cbl,COBOL,,CUSTFILE,,,CUSTFILE-FILE,CUSTOMER-RECORD,aws-mainframe-modernization-carddemo-main/app/cpy/CVCUS01Y.cpy,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.CUSTDATA.VSAM.KSDS,CBEXPORT.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBEXPORT.cbl,COBOL,,CUSTFILE,,,CUSTOMER-INPUT,,,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.CUSTDATA.VSAM.KSDS,CBEXPORT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CBEXPORT.jcl,JCL,STEP02,CUSTFILE,SHR,CBEXPORT,,,,,No,VSAM-KSDS
AWS.M2.CARDDEMO.CUSTDATA.VSAM.KSDS,CBSTM03B.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBSTM03B.CBL,COBOL,,CUSTFILE,,,CUST-FILE,,,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.CUSTDATA.VSAM.KSDS,COACTUPC.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/COACTUPC.cbl,COBOL,,,,,CUSTDAT,,,READ; UPDATE; WRITE,,VSAM-KSDS
AWS.M2.CARDDEMO.CUSTDATA.VSAM.KSDS,COACTVWC.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/COACTVWC.cbl,COBOL,,,,,CUSTDAT,,,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.CUSTDATA.VSAM.KSDS,COPAUA0C.cbl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/cbl/COPAUA0C.cbl,COBOL,,,,,CUSTDAT,,,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.CUSTDATA.VSAM.KSDS,COPAUS0C.cbl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/cbl/COPAUS0C.cbl,COBOL,,,,,CUSTDAT,,,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.CUSTDATA.VSAM.KSDS,CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,JCL,STEP040,CUSTFILE,SHR,CBSTM03B,,,,,No,VSAM-KSDS
AWS.M2.CARDDEMO.CUSTDATA.VSAM.KSDS,CUSTFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CUSTFILE.jcl,JCL,STEP05,,,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.CUSTDATA.VSAM.KSDS,CUSTFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CUSTFILE.jcl,JCL,STEP10,,,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.CUSTDATA.VSAM.KSDS,CUSTFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CUSTFILE.jcl,JCL,STEP15,CUSTVSAM,SHR,IDCAMS,,,,,Yes,VSAM-KSDS
